id,title,month,year,publishTime,video_type,duration_seconds,view(in cr.),like(in cr.),comment(in cr.),impression(in cr.),revenue(in cr.)
1077,"Squid Game in Real Life for $456,000",11,2021,11/24/2021,Shorts,1542,17.8763228,1.225073,0.057195,62.74589,2.823565
1078,Videos I Could Not Upload,4,2020,4/30/2020,Shorts,812,6.5825475,0.224357,0.00607,27.25175,1.226329
1079,Revisiting Boy Scouts for a Day,1,2020,1/25/2020,Shorts,818,6.7041958,0.145071,0.004449,6.771238,0.304706
1080,"Extreme Hide and Seek for $60,000",1,2020,1/17/2020,Shorts,1079,7.9723782,0.18267,0.004818,24.71437,1.112147
1081,Ubering People and Giving Away Cars,10,2020,10/24/2020,Long,851,6.2936687,0.253183,0.008307,30.39842,1.367929
1082,"$800,000 Island Last to Leave Keeps It",8,2020,8/15/2020,Shorts,1336,11.9576253,0.371935,0.022586,19.37135,0.871711
1083,"Extreme Hide and Seek for $50,000",11,2019,11/28/2019,Long,903,9.2759192,0.215898,0.005005,32.00192,1.440086
1084,Last to Remove Hand Keeps the Boat,10,2019,10/19/2019,Shorts,1008,6.8554762,0.132244,0.005715,9.049229,0.407215
1085,"Last to Leave Toilet Wins $1,000,000",12,2019,12/7/2019,Shorts,946,4.9275426,0.120256,0.004781,6.307255,0.283826
1086,Selling My House for $1,3,2021,3/6/2021,Long,649,7.3190107,0.266108,0.011538,30.37389,1.366825
1087,Lava vs,4,2019,4/27/2019,Long,458,6.2502385,0.128209,0.004236,8.625329,0.38814
1088,"Carry $1,000,000 and Keep It Challenge",7,2021,7/24/2021,Long,645,5.9015812,0.199767,0.006795,4.249138,0.191211
1089,"Going Through the Same Drive-Thru 1,000 Times",10,2019,10/5/2019,Shorts,938,13.8440792,0.322468,0.012453,65.62094,2.952942
1090,"Sitting in a Snake Pit for $10,000",4,2021,4/10/2021,Shorts,849,10.915227,0.312593,0.013387,38.31245,1.72406
1091,Lamborghini Last to Remove Hand Keeps It,10,2021,10/23/2021,Shorts,943,5.2868114,0.26416,0.011659,22.46895,1.011103
1092,Ordering Pizza and Tipping the House,12,2019,12/5/2019,Shorts,782,8.6437502,0.313708,0.010281,37.68675,1.695904
1093,Dumpster Diving: Here's What I Found,10,2019,10/12/2019,Long,1028,7.1845651,0.132469,0.004955,22.48769,1.011946
1094,24 Hours in a Lawless City,5,2019,5/7/2019,Shorts,869,8.6936731,0.168694,0.006253,14.60537,0.657242
1095,"Ferris Wheel 1,000 Rides Challenge",11,2019,11/16/2019,Shorts,776,5.4521829,0.143616,0.00461,22.13586,0.996114
1096,"Ordering Water and Tipping $30,000",10,2018,10/23/2018,Shorts,723,3.9714916,0.106712,0.004764,9.37272,0.421772
1097,World's Largest Dodgeball Game,7,2019,7/12/2019,Shorts,677,4.2172274,0.103497,0.005477,18.00756,0.81034
1098,Destroying Friend's Car and Surprising with a New One,8,2019,8/10/2019,Long,893,7.2016728,0.196245,0.006079,23.98157,1.079171
1099,Giving a Homeless Man a Home,2,2019,2/28/2019,Shorts,840,6.3719508,0.189185,0.011457,11.08719,0.498924
1100,Finding the Strangest Items on Amazon,12,2017,12/22/2017,Shorts,501,2.6928544,0.11016,0.002516,7.189921,0.323546
1101,I Went Back To 1st Grade For A Day,1,2019,1/31/2019,Shorts,1066,11.9352796,0.230631,0.013493,28.76402,1.294381
1102,Why I Havenâ€™t Been Uploading,9,2020,9/17/2020,Shorts,382,3.2929921,0.215568,0.00985,8.627639,0.388244
1103,I Broke Into A House,6,2020,6/25/2020,Long,897,7.4412826,0.22904,0.018226,14.80815,0.666367
1104,I Bought Everything In A Store - Challenge,5,2019,5/18/2019,Shorts,1016,10.0371975,0.339304,0.018196,18.76956,0.84463
1105,I Opened A FREE BANK,11,2019,11/23/2019,Shorts,703,6.6772832,0.189545,0.009045,17.42771,0.784247
1106,"Hit The Target, Win $300,000",6,2021,6/12/2021,Long,904,7.6492851,0.237869,0.008436,23.63629,1.063633
1107,"Youtube Rewind 2020, Thank God It&#39;s Over",1,2021,1/1/2021,Long,391,5.713119,0.470736,0.029751,3.085084,0.138829
1108,Surprising TFue With A Fortnite Battle Bus In Real Life,12,2018,12/7/2018,Long,865,8.9583695,0.169504,0.006458,41.56683,1.870508
1109,Anything You Can Fit In The Triangle Iâ€™ll Pay For,6,2021,6/1/2021,Long,968,6.4846876,0.218352,0.008704,4.1502,0.186759
1110,"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",12,2020,12/15/2020,Shorts,858,9.1681798,0.428682,0.017081,6.784453,0.3053
1111,I Spent 24 Hours Straight In Insane Asylum,2,2019,2/10/2019,Long,978,9.1428157,0.192331,0.013462,19.83991,0.892796
1112,I Gave My Credit Card To Random People,2,2020,2/1/2020,Shorts,1008,10.1244292,0.281538,0.009448,27.23471,1.225562
1113,Things That SHOULDN&#39;T Be Sold On Amazon,9,2018,9/21/2018,Shorts,846,8.6162309,0.136728,0.004958,8.702393,0.391608
1114,"Surprising Tfue With $10,000 Live - Fortnite",10,2018,10/4/2018,Shorts,923,6.4588022,0.137767,0.004815,24.86639,1.118987
1115,"Last To Take Hand Off $1,000,000 Keeps It",12,2019,12/19/2019,Shorts,1023,8.4619778,0.260339,0.030102,15.99314,0.719691
1116,I Built The World&#39;s Largest Lego Tower,6,2020,6/6/2020,Shorts,836,8.1391428,0.223515,0.007366,11.63897,0.523754
1117,"Last To Leave Roller Coaster Wins $20,000 - Challenge",8,2019,8/17/2019,Shorts,917,7.9468147,0.189061,0.006466,9.774582,0.439856
1118,"$70,000 Extreme Hide And Seek - Challenge",3,2020,3/13/2020,Long,1121,7.2718526,0.179185,0.006723,14.25283,0.641377
1119,24 Hours In The Most Haunted Place On Earth,5,2019,5/30/2019,Shorts,907,5.3637455,0.172742,0.011424,24.56595,1.105468
1120,"Anything You Can Carry, I&#39;ll Pay For Challenge",4,2019,4/20/2019,Long,909,7.1865419,0.145858,0.009308,30.11161,1.355022
1121,"Last To Leave The Tesla, Keeps It Challenge",3,2019,3/29/2019,Long,1109,7.1745185,0.13716,0.00443,22.16926,0.997617
1122,I Opened A Free Car Dealership,8,2019,8/29/2019,Long,999,8.7814365,0.273487,0.013814,35.56482,1.600417
1123,"Lamborghini Race, Winner Keeps Lamborghini",2,2020,2/8/2020,Long,923,7.5289471,0.184606,0.005482,20.47874,0.921543
1124,Can A Glowing 1000 Degree Sword Slice A Car In Half?,9,2018,9/6/2018,Long,613,6.0674883,0.098198,0.00391,12.86308,0.578838
1125,I Hope This Magic Trick Works,9,2018,9/11/2018,Long,982,3.8328312,0.065462,0.001988,9.045482,0.407047
1126,Important Youtube Announcement (please watch),12,2019,12/28/2019,Long,155,3.2540299,0.236807,0.013583,11.58435,0.521296
1127,"Paying People $10,000 To Eat Ghost Pepper",6,2019,6/1/2019,Long,886,3.5878816,0.102678,0.003635,9.328492,0.419782
1128,Why Do We Do Things That Are Bad For Us?????,5,2015,5/14/2015,Shorts,204,0.0017555,6.88E-05,0.000009,0.003985,0.000179
1129,I Spent 50 Hours In Solitary Confinement,5,2020,5/30/2020,Long,952,15.8424466,0.310901,0.01061,67.48882,3.036997
1130,I Bought One Snickers Bar From Every Walmart,1,2018,1/13/2018,Long,640,4.0462318,0.103776,0.007323,11.69361,0.526212
1131,"Last To Leave Slime Pit Wins $20,000 - Challenge",11,2018,11/30/2018,Long,1088,8.0841407,0.157499,0.007006,9.054238,0.407441
1132,I Advertised Pewdiepie At The Super Bowl,2,2019,2/4/2019,Shorts,793,3.945322,0.12048,0.006812,11.48089,0.51664
1133,"$456,000 Squid Game In Real Life!",11,2021,11/24/2021,Long,1542,17.8763228,1.225073,0.057195,59.52815,2.678767
1134,I Spent 24 Hours Straight In Insane Asylum,2,2019,2/10/2019,Long,978,9.1428157,0.192331,0.013462,7.95425,0.357941
1135,"SELLING ORGANS FOR $1,000,000",8,2016,8/2/2016,Shorts,335,0.3453554,0.01204,0.000807,0.970449,0.04367
1136,I Made Money Grow On Trees,6,2018,6/1/2018,Shorts,634,1.5956954,0.04009,0.003741,3.670099,0.165154
1137,This is a block? Since when lol.,1,2022,1/21/2022,Shorts,52,0.0360054,0.00153,0.000308,0.030605,0.001377
1138,I Built A Giant House Using Only Legos,12,2018,12/2/2018,Long,829,5.4418062,0.092809,0.005062,22.80117,1.026053
1139,I Bought Everything In 5 Stores,1,2021,1/9/2021,Shorts,854,7.4045114,0.364066,0.018777,11.92126,0.536457
1140,I Built A Mansion Using Only Cardboard Boxes,3,2018,3/20/2018,Long,431,2.3717561,0.053208,0.002395,5.692215,0.25615
1141,MrBeast6000&#39;s First Video (So Bad lol),11,2015,11/19/2015,Long,187,1.0953561,0.043488,0.003352,4.052818,0.182377
1142,"We Drove 3,000 Miles For The World&#39;s Best Burger",6,2018,6/9/2018,Long,926,4.5984373,0.109131,0.009674,10.57641,0.475938
1143,Why I Haven&#39;t Been Uploading,3,2022,3/25/2022,Shorts,363,0.0365229,0,0.000131,0.061358,0.002761
1144,Big Channel&#39;s Starting Over???,8,2015,8/5/2015,Long,199,0.0020549,5.71E-05,9.20E-06,0.003884,0.000175
1145,I Got Hunted By The Military,12,2021,12/10/2021,Long,662,4.3165039,0.24166,0.009017,8.028697,0.361291
1146,I Ran A Marathon In The World&#39;s Largest Shoes,3,2020,3/21/2020,Shorts,899,6.3756654,0.19334,0.006108,4.526722,0.203703
1147,"I Gave $20,000 To People From An Ice Cream Truck",5,2018,5/2/2018,Long,822,1.4142927,0.033306,0.002184,2.941729,0.132378
1148,"Press This Button To Win $100,000!",11,2020,11/14/2020,Long,911,14.5527042,0.276243,0.008385,57.62871,2.593292
1149,I Spent 24 Hours In A Doomsday Bunker,4,2020,4/11/2020,Shorts,719,10.2795467,0.20804,0.007784,46.56635,2.095486
1150,I Gave My Credit Card To Random People,2,2020,2/1/2020,Shorts,1008,10.1244292,0.281538,0.009448,27.74094,1.248342
1151,"I Gave My 40,000,000th Subscriber 40 Cars",9,2020,9/19/2020,Shorts,1031,8.7102771,0.312895,0.017867,41.98354,1.889259
1152,"Donating $100,000 To A Random Fortnite Streamer",8,2018,8/5/2018,Long,1382,4.9107493,0.10377,0.005188,4.763427,0.214354
1153,"Attempting The Impossible Maze - $10,000 Challenge",8,2018,8/15/2018,Shorts,1187,4.9047821,0.09301,0.003295,15.10673,0.679803
1154,"Would You Sit In Snakes For $10,000?",4,2021,4/10/2021,Long,849,10.915227,0.312593,0.013387,44.53413,2.004036
1155,The Real Way Dinosaurs Went Extinct,6,2018,6/28/2018,Shorts,351,2.4150678,0.066568,0.004425,9.056504,0.407543
1156,Destroying My Friend&#39;s Car And Surprising Him With A New One - Slime,8,2018,8/28/2018,Shorts,971,8.5399212,0.193802,0.006457,11.87049,0.534172
1157,24 Hours In The Most Haunted Place On Earth,5,2019,5/30/2019,Long,907,5.3637455,0.172742,0.011424,19.25585,0.866513
1158,I Survived 24 Hours Straight In Ice,10,2020,10/29/2020,Long,694,8.5113492,0.283389,0.018795,30.8962,1.390329
1159,"Last To Leave Ramen Noodle Pool Wins $20,000",9,2019,9/13/2019,Shorts,872,4.2663444,0.102426,0.004303,15.57216,0.700747
1160,Things That SHOULDN&#39;T Be Sold On Amazon,9,2018,9/21/2018,Long,846,8.6162309,0.136728,0.004958,11.37342,0.511804
1161,Dear Future Me (Scheduled Uploaded 6 Months Ago),4,2016,4/4/2016,Shorts,145,0.1720103,0.011366,0.001206,0.634718,0.028562
1162,I Spent 24 Hours Straight In Slime,10,2018,10/9/2018,Shorts,878,3.7343693,0.084463,0.003434,14.30263,0.643619
1163,"5,000 Hype",8,2015,8/11/2015,Shorts,184,0.006828,0.000189,4.57E-05,0.027449,0.001235
1164,"Surprising Tfue With $10,000 Live - Fortnite",10,2018,10/4/2018,Shorts,923,6.4588022,0.137767,0.004815,10.2695,0.462127
1165,I Hope This Magic Trick Works,9,2018,9/11/2018,Shorts,982,3.8328312,0.065462,0.001988,9.237123,0.415671
1166,World&#39;s Largest Bowl Of Cereal,5,2019,5/15/2019,Long,942,9.4292762,0.185498,0.008022,36.30271,1.633622
1167,I Spent 24 Hours Straight At Area 51,8,2019,8/2/2019,Long,919,7.5223134,0.215589,0.009062,12.93838,0.582227
1168,WHY DO THEY SELL THIS ON AMAZON?,12,2016,12/18/2016,Long,612,0.8221419,0.070207,0.001624,1.882705,0.084722
1169,I Adopted EVERY Dog In A Dog Shelter,7,2020,7/23/2020,Long,964,10.4797858,0.334374,0.019057,32.48734,1.46193
1170,More birds IN MINECRAFT!!,1,2022,1/12/2022,Shorts,126,0.0508657,0.002181,0.000259,0.114956,0.005173
1171,Am I Ian From Smosh????,8,2015,8/2/2015,Long,138,0.0336265,0.000598,4.21E-05,0.090455,0.00407
1172,"Ordering Water Then Tipping $30,000",10,2018,10/23/2018,Shorts,723,3.9714916,0.106712,0.004764,17.35542,0.780994
1173,I Built A Working Car Using Only LEGOS,6,2018,6/23/2018,Long,750,6.0094101,0.135789,0.010132,8.653551,0.38941
1174,5 Youtubers I Think Will Be Famous...,5,2023,5/31/2023,Shorts,264,0.011549,0.00034,6.34E-05,0.009701,0.000437
1175,"Would YOU Quit School For $100,000?",7,2021,7/10/2021,Long,694,5.5202068,0.200416,0.007887,10.43319,0.469494
1176,"If You Can Carry $1,000,000 You Keep It!",7,2021,7/24/2021,Long,645,5.9015812,0.199767,0.006795,29.27184,1.317233
1177,How Much Money Do I Make?????,3,2023,3/16/2023,Long,250,0.008477,0.000293,4.97E-05,0.02043,0.000919
1178,Hi Me In 5 Years,10,2020,10/4/2020,Long,128,5.4420826,0.402087,0.020295,24.38053,1.097124
1179,Fidget Spinner Vs Face (Legit Had To Get Stitches),5,2017,5/2/2017,Shorts,427,3.4564059,0.130242,0.008054,7.189324,0.32352
1180,"Donating $100,000 To A Random Fortnite Streamer",8,2018,8/5/2018,Long,1382,4.9107493,0.10377,0.005188,13.50456,0.607705
1181,"Would You Rather Have A Giant Diamond or $100,000?",9,2020,9/26/2020,Shorts,805,8.4145733,0.20369,0.00729,15.31452,0.689154
1182,Returning Destroyed Rental Cars Prank,7,2018,7/27/2018,Long,630,3.1253076,0.051296,0.001807,3.719116,0.16736
1183,Microwaving A Microwave,12,2016,12/9/2016,Long,604,1.0839661,0.041787,0.004281,2.124574,0.095606
1184,"Last To Remove Hand, Gets Lamborghini Challenge",11,2018,11/2/2018,Shorts,1187,6.92183,0.140072,0.007548,31.7712,1.429704
1185,Rocket League In Real Life!,9,2018,9/1/2018,Shorts,775,2.5522152,0.048068,0.001667,1.684462,0.075801
1186,"Can 1,000 Rolls Of Duct Tape Stop A Car??",4,2018,4/30/2018,Shorts,623,2.4391194,0.05004,0.002516,11.43947,0.514776
1187,We Are Better Than Dude Perfect,6,2017,6/24/2017,Shorts,158,2.295331,0.058262,0.003814,11.31598,0.509219
1188,I Put 10 Million Legos in Friend&#39;s House,1,2019,1/18/2019,Long,917,4.6254313,0.092486,0.006015,11.2398,0.505791
1189,Destroying My Friend&#39;s Car And Surprising Him With A New One,4,2018,4/13/2018,Shorts,912,3.6327719,0.058824,0.003667,12.78736,0.575431
1190,"I Donated $50,000 To Ninja - Fortnite",7,2018,7/14/2018,Long,1322,8.9812159,0.200814,0.006335,30.62595,1.378168
1191,I Put 100 Million Orbeez In My Friend&#39;s Backyard,11,2018,11/22/2018,Long,891,15.1143603,0.396686,0.013601,47.30795,2.128858
1192,"I Dropped $20,000 From A Drone",3,2018,3/8/2018,Shorts,711,0.7497101,0.024051,0.001784,2.773927,0.124827
1193,Spending 24 Hours Straight Under Water Challenge,8,2018,8/24/2018,Long,911,9.6310085,0.25108,0.010527,21.47715,0.966472
1194,I Took Apart My Friends Car And Put It In His Room,5,2018,5/25/2018,Shorts,734,1.4751108,0.029159,0.001242,6.505239,0.292736
1195,I Put Millions Of Pennies In My Friends Backyard,12,2018,12/8/2018,Shorts,881,7.2734247,0.146621,0.005775,4.000384,0.180017
1196,"$250,000 Influencer Rock, Paper, Scissors Tournament",4,2020,4/26/2020,Long,1680,4.2637553,0.156653,0.005709,16.03172,0.721427
1197,"If You Press This, Iâ€™ll Pay...",2,2021,2/13/2021,Long,719,4.3238893,0.265192,0.015598,15.22009,0.684904
1198,WHY DO THEY SELL THIS ON AMAZON?,12,2016,12/18/2016,Shorts,612,0.8221419,0.070207,0.001624,1.718277,0.077322
1199,"I Gave $20,000 To Random Homeless People",2,2018,2/17/2018,Long,656,4.3245962,0.120682,0.007518,13.49274,0.607173
1200,I Built A Giant House Using Only Legos,12,2018,12/2/2018,Shorts,829,5.4418062,0.092809,0.005062,4.190191,0.188559
1201,"Donating $100,000 To Shroud In Real Life",4,2019,4/4/2019,Long,854,2.9240368,0.083432,0.002155,11.11134,0.50001
1202,"We Drove 3,000 Miles For The World&#39;s Best Burger",6,2018,6/9/2018,Long,926,4.5984373,0.109131,0.009674,13.10555,0.58975
1203,Playing Battleship With Real Ships,4,2019,4/6/2019,Long,932,3.1104058,0.087278,0.003572,4.758921,0.214151
1204,STUPIDEST PERSN ON EART (Really Dumb),11,2016,11/28/2016,Shorts,326,0.2440007,0.018499,0.001337,0.990643,0.044579
1205,Breaking Glass Using Only Megaphones,3,2018,3/17/2018,Shorts,552,4.9984992,0.130586,0.007813,14.69559,0.661301
1206,Surprising Strangers With 100 Zombies - Experiment,3,2019,3/3/2019,Long,721,4.8247473,0.142581,0.005636,23.8825,1.074712
1207,I Bought An Abandoned Storage Unit And Found This..,12,2017,12/1/2017,Shorts,729,3.3946503,0.05928,0.002398,13.98596,0.629368
1208,"How I Gave Away $1,000,000",12,2018,12/25/2018,Long,914,1.4038257,0.048576,0.003539,0.701913,0.031586
1209,"Attempting The Impossible Maze - $10,000 Challenge",8,2018,8/15/2018,Shorts,1187,4.9047821,0.09301,0.003295,7.160982,0.322244
1210,"I Gave $200,000 To People Who Lost Their Jobs (Corona Virus)",5,2020,5/7/2020,Shorts,992,3.4770962,0.128768,0.00676,16.93346,0.762006
1211,Life Hacks You Need To Know,12,2017,12/8/2017,Long,604,0.7027186,0.01951,0.001123,2.684385,0.120797
1212,Winning A Game Of Fortnite In The Middle Of The Ocean,4,2018,4/25/2018,Long,615,2.886973,0.073591,0.004948,10.71067,0.48198
1213,"$200,000 Youtuber Battle Royale",3,2019,3/12/2019,Long,1584,4.4391052,0.157543,0.014691,21.66283,0.974828
1214,"$10,000 Games Of Rock Paper Scissors",11,2018,11/4/2018,Long,787,1.6997867,0.048029,0.00261,2.379701,0.107087
1215,"I Donated $30,000 To A Random Twitch Streamer (world record)",1,2018,1/28/2018,Long,1106,3.2025776,0.103992,0.005745,12.65018,0.569258
1216,"Tipping Pizza Delivery Guys $10,000",8,2017,8/23/2017,Long,769,2.1665288,0.067807,0.004184,3.03314,0.136491
1217,"Giving $100,000 To A Homeless Person",12,2018,12/23/2018,Shorts,884,2.8172177,0.098123,0.007339,13.32544,0.599645
1218,Donating $10000 To Pewdiepie,12,2018,12/16/2018,Long,915,4.3585366,0.164218,0.005187,12.68334,0.57075
1219,"Giving 3,000,000 Pennies To My 3,000,000th Subscriber",2,2018,2/22/2018,Long,610,0.8486338,0.022921,0.002297,0.611016,0.027496
1220,Dear Future Me (Scheduled Uploaded 6 Months Ago),4,2016,4/4/2016,Shorts,145,0.1720103,0.011366,0.001206,0.50743,0.022834
1221,"I Spent $30,000 On Lottery Tickets And Won",9,2018,9/28/2018,Shorts,1052,1.6658791,0.041882,0.002316,4.148039,0.186662
1222,MrBeast6000&#39;s First Video (So Bad lol),11,2015,11/19/2015,Shorts,187,1.0953561,0.043488,0.003352,4.523821,0.203572
1223,"Surprising My 8,000,000th Subscriber With 8,000,000",9,2018,9/19/2018,Shorts,1132,2.6058263,0.046478,0.001908,8.625285,0.388138
1224,Why Do We Do Things That Are Bad For Us?????,5,2015,5/14/2015,Long,204,0.0017555,6.88E-05,0.000009,0.004635,0.000209
1225,I Flew Using Only Balloons AND Leaf Blowers,4,2018,4/23/2018,Shorts,680,3.0133231,0.060224,0.004619,12.29436,0.553246
1226,What is Crohn&#39;s Disease?????,4,2015,4/4/2015,Shorts,424,0.0243103,0.001032,0.000094,0.018476,0.000831
1227,5 Youtubers I Think Will Be Famous...,5,2023,5/31/2023,Long,264,0.011549,0.00034,6.34E-05,0.051855,0.002333
1228,Make This Video The Most Liked Video On Youtube,1,2019,1/16/2019,Shorts,791,9.6523287,1.904943,0.027709,8.687096,0.390919
1229,I Bought Every Billboard In My City For This,10,2018,10/26/2018,Long,931,3.5854023,0.127091,0.011211,2.007825,0.090352
1230,"I Gave My 6,000,000th Subscriber 6,000,000 ____",7,2018,7/25/2018,Shorts,1113,1.5049764,0.035391,0.003324,1.203981,0.054179
1231,I Got Bored Of Studying So This Happened,10,2015,10/13/2015,Long,129,0.0234742,0.000873,6.26E-05,0.083333,0.00375
1232,How Much Money Does Penguinz0 Make????? 2016,5,2023,5/16/2023,Long,175,0.0051573,0.000214,3.18E-05,0.011294,0.000508
1233,Minecraft Mansion Timelapse,2,2023,2/22/2023,Shorts,302,0.0512942,0.001674,0.000229,0.131826,0.005932
1234,"I Gave $500,000 To Random People",5,2018,5/11/2018,Long,903,1.2798771,0.039628,0.003158,5.669856,0.255143
1235,Am I Ian From Smosh????,8,2015,8/2/2015,Shorts,138,0.0336265,0.000598,4.21E-05,0.155354,0.006991
1236,What Is Crohns Disease?????,8,2015,8/10/2015,Shorts,261,0.0104858,0.000315,4.41E-05,0.050542,0.002274
1237,Why I Haven&#39;t Been Uploading,3,2022,3/25/2022,Shorts,363,0.0365229,0,0.000131,0.024105,0.001085
